image_path,predicted_score
data/processed/wikimedia_commons/images/UK/ns6/47/File:Bedruthan Steps - geograph.org.uk - 562577.jpeg,6.0824842
data/processed/wikimedia_commons/images/AT/ns6/294/File:Muttekopfhütte mit Hinterer Platteinspitze.jpeg,6.005598
data/processed/wikimedia_commons/images/CH/ns6/171/File:Aerial Photograph of Flueseeli Lake.jpeg,6.5724897
data/processed/wikimedia_commons/images/PL/ns6/25/File:Ciemniak panorama.jpeg,6.14885
data/processed/wikimedia_commons/images/AT/ns6/181/File:Großglockner Hochalpenstraße 21082018 94.jpeg,6.0776615
data/processed/wikimedia_commons/images/DE/ns6/14/File:Zugspitzblick vom Höllentorkopf.jpeg,6.0659685
data/processed/wikimedia_commons/images/FR/ns6/11135/File:Val Montjoie @ Sommet @ Mont Vorassay (50727066687).jpeg,6.0733404
data/processed/wikimedia_commons/images/ES/ns6/3797/File:Formigal on a cloudy summer day.jpeg,6.1560802
data/processed/wikimedia_commons/images/FR/ns6/10660/File:Roc de Nantbellet @ Serraval (51375744991).jpeg,6.0305977
data/processed/wikimedia_commons/images/AT/ns6/580/File:Königssee (150758291).jpeg,6.2520075
data/processed/wikimedia_commons/images/AT/ns6/182/File:Mallnitzriegel.jpeg,6.010217
data/processed/wikimedia_commons/images/CH/ns6/181/File:2011-07-31 14-34-32 Switzerland Crasta.jpeg,6.000188
data/processed/wikimedia_commons/images/CH/ns6/282/File:Triftbrücke ( Vista dal ponte ) - panoramio.jpeg,6.205892
data/processed/wikimedia_commons/images/FR/ns6/8985/File:Gran Paradiso 43.jpeg,6.147794
data/processed/wikimedia_commons/images/IS/ns6/80/File:2005-05-29 13 37 33 Iceland-Knappavellir.jpeg,6.0360475
data/processed/wikimedia_commons/images/ES/ns6/3708/File:P1080095 - Estany de Tumeneia de Baix.jpeg,6.09785
data/processed/wikimedia_commons/images/UK/ns6/47/File:Bedruthan steps - geograph.org.uk - 1407815.jpeg,6.3381352
data/processed/wikimedia_commons/images/CH/ns6/280/File:Höch Gumme DSC 4295 (6448910809).jpeg,6.328238
data/processed/wikimedia_commons/images/NO/ns6/169/File:Preikestolen - panoramio (2).jpeg,6.1028585
data/processed/wikimedia_commons/images/CH/ns6/180/File:Chiavenna as seen from Pizz Gallagiun.jpeg,6.300539
data/processed/wikimedia_commons/images/CH/ns6/440/File:Lünersee - panoramio (3).jpeg,6.2265987
data/processed/wikimedia_commons/images/FR/ns6/9172/File:Vallone di Levionaz (9531624836).jpeg,6.162484
data/processed/wikimedia_commons/images/ES/ns6/3642/File:Rec de Cortal Rosso et Porté-Puymorens.jpeg,6.0099297
data/processed/wikimedia_commons/images/IT/ns6/2132/File:Dal Mangart.jpeg,6.1503844
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Arp Vieille Supérieure Mont Fortin.jpeg,6.111473
data/processed/wikimedia_commons/images/IT/ns6/2269/File:Unterer Seekarsee 04.jpeg,6.390133
data/processed/wikimedia_commons/images/RO/ns6/1118/File:Озеро та гора Бребенескул.jpeg,6.115032
data/processed/wikimedia_commons/images/MK/ns6/95/File:Панорама на Близанско.jpeg,6.005032
data/processed/wikimedia_commons/images/ES/ns6/3800/File:Capdelongmatin.jpeg,6.326379
data/processed/wikimedia_commons/images/FR/ns6/8051/File:Savoie Valloire 031999 - panoramio.jpeg,6.1414795
data/processed/wikimedia_commons/images/FR/ns6/7532/File:Alta Valle Susa con Chaberton.jpeg,6.048972
data/processed/wikimedia_commons/images/AT/ns6/241/File:20210902.Weißsee-Gletscherwelt.-062.jpeg,6.3099594
data/processed/wikimedia_commons/images/CH/ns6/535/File:Säntis (116753115).jpeg,6.1485553
data/processed/wikimedia_commons/images/IT/ns6/2167/File:Marmarole dalla Strada Sanmarchi.jpeg,6.146846
data/processed/wikimedia_commons/images/IT/ns6/1246/File:Fivizzano Cave Crespina lub 2023-06-29 img02.jpeg,6.1923695
data/processed/wikimedia_commons/images/FR/ns6/6799/File:Pelouse alpine verdoyante.jpeg,6.1229773
data/processed/wikimedia_commons/images/CH/ns6/218/File:2011-08-01 15-23-48 Switzerland Piz Corvatsch 6vl.jpeg,6.0264955
data/processed/wikimedia_commons/images/NO/ns6/939/File:Nærøyfjord (22931355464).jpeg,6.137159
data/processed/wikimedia_commons/images/NO/ns6/1127/File:Kjøsnesfjorden (163357).jpeg,6.112625
data/processed/wikimedia_commons/images/ES/ns6/3708/File:2007-09-08 - (px) Estany de Travessani.jpeg,6.083209
"data/processed/wikimedia_commons/images/NO/ns6/2214/File:Brasråstindan from the east, Flakstad, Nordland, Norway, 2017 April.jpeg",6.002723
data/processed/wikimedia_commons/images/CH/ns6/243/File:Der Lago Scuro.jpeg,6.107922
data/processed/wikimedia_commons/images/NO/ns6/1388/File:Trollstigen view - panoramio.jpeg,6.195135
data/processed/wikimedia_commons/images/FR/ns6/9161/File:Vers Saint-Jean-de-Maurienne @ Sommet du Mont Morbier (51368437427).jpeg,6.140153
data/processed/wikimedia_commons/images/FR/ns6/9224/File:Les Boisses - Lac du Chevril.jpeg,6.00521
data/processed/wikimedia_commons/images/ES/ns6/282/File:Cala de San Pedro (15411013443).jpeg,6.093569
data/processed/wikimedia_commons/images/AT/ns6/354/File:Hüttkarsee predigtstuhl0089.jpeg,6.2038436
data/processed/wikimedia_commons/images/FR/ns6/1043/File:Litoranea fra Calvi e Galeria (Corse)(F) 24 Giugno 2013 - panoramio.jpeg,6.009864
data/processed/wikimedia_commons/images/DE/ns6/22/File:Halltal von der Alpensoehnehuette.jpeg,6.0103054
data/processed/wikimedia_commons/images/UK/ns6/2300/File:Coire Lair - geograph.org.uk - 209389.jpeg,6.062048
data/processed/wikimedia_commons/images/PT/ns6/37/File:Litoral entre o Porto de Pesca da Lapa das Pombas e a Praia do Cavaleiro - Portugal (20715786728).jpeg,6.16675
data/processed/wikimedia_commons/images/ES/ns6/3800/File:W4240 Aragnouet Oredon 90006.jpeg,6.077981
data/processed/wikimedia_commons/images/CH/ns6/31/File:Lac Blanc @ Chamonix (51486536826).jpeg,6.5887356
"data/processed/wikimedia_commons/images/CH/ns6/497/File:Zalimtal, Oberzalimhütte Brand Bludenz.jpeg",6.191772
data/processed/wikimedia_commons/images/UK/ns6/152/File:Cliffs above Speke's Mill Beach - geograph.org.uk - 506856.jpeg,6.027257
data/processed/wikimedia_commons/images/IT/ns6/2198/File:Suggestione - panoramio.jpeg,6.02387
data/processed/wikimedia_commons/images/UK/ns6/2118/File:Loch na Sreinge - geograph.org.uk - 1047233.jpeg,6.086624
data/processed/wikimedia_commons/images/FR/ns6/9881/File:Screes in Combe de la Neuva1.jpeg,6.093688
"data/processed/wikimedia_commons/images/IT/ns6/2197/File:Cima Lastron dei Scarperi, versante sud.jpeg",6.0425115
data/processed/wikimedia_commons/images/CH/ns6/75/File:Barrage de Moiry en hiver.jpeg,6.215208
data/processed/wikimedia_commons/images/BG/ns6/39/File:Pirin - view from Kuklite peak 2686 m - panoramio (4).jpeg,6.215419
data/processed/wikimedia_commons/images/NO/ns6/1127/File:Kjøsnesfjorden (134257).jpeg,6.141356
data/processed/wikimedia_commons/images/AT/ns6/119/File:Patschertal 2008 XII.jpeg,6.154479
data/processed/wikimedia_commons/images/FR/ns6/10807/File:Sommet @ Mont Vorassay (50727110817).jpeg,6.004769
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Glacier du Châtelet.jpeg,6.12909
data/processed/wikimedia_commons/images/FR/ns6/11929/File:Panoramic view from from Le Môle - panoramio (19).jpeg,6.0024605
data/processed/wikimedia_commons/images/ES/ns6/1306/File:Sa Dragonera.jpeg,6.1080317
data/processed/wikimedia_commons/images/ES/ns6/3628/File:2012-08-16 - (20x) Circ de Gémena.jpeg,6.499488
data/processed/wikimedia_commons/images/CH/ns6/341/File:Kausenpass.jpeg,6.0488715
data/processed/wikimedia_commons/images/FR/ns6/11564/File:Pointe de Rouelletaz @ Le Grand-Bornand (51049198103).jpeg,6.0098615
data/processed/wikimedia_commons/images/PL/ns6/41/File:Poranek w Dolinie Pieciu Stawów Polskich.jpeg,6.0880632
data/processed/wikimedia_commons/images/FR/ns6/8533/File:Lac Blanc de Polset.jpeg,6.322624
data/processed/wikimedia_commons/images/FR/ns6/9043/File:Le lac de tignes - panoramio (2).jpeg,6.0154247
data/processed/wikimedia_commons/images/CH/ns6/32/File:Val Ferret (CH) - panoramio - Rokus Cornelis (9).jpeg,6.0156803
data/processed/wikimedia_commons/images/CH/ns6/77/File:Lago di Antrona visto dalla diga di Campliccioli.jpeg,6.000655
data/processed/wikimedia_commons/images/FR/ns6/6699/File:Hautes-Alpes Vers Les Lacs de Crupillouse Vue Sur La Vallee Du Drac 082005 - panoramio - rene boulay.jpeg,6.050891
"data/processed/wikimedia_commons/images/AT/ns6/179/File:Gemeinde Kals am Großglockner, 9981, Austria - panoramio (1).jpeg",6.109641
"data/processed/wikimedia_commons/images/AT/ns6/243/File:Gemeinde Heiligenblut, 9844, Austria - panoramio (7).jpeg",6.4356356
data/processed/wikimedia_commons/images/ES/ns6/5173/File:Lac des Gloriettes - 1.jpeg,6.1012564
data/processed/wikimedia_commons/images/CH/ns6/34/File:Dent d'Herens e Cervino da Valpelline.jpeg,6.0502405
data/processed/wikimedia_commons/images/IT/ns6/2165/File:Serauta - panoramio.jpeg,6.0407963
data/processed/wikimedia_commons/images/UK/ns6/2261/File:Mullach na Dheiragain from Sgurr nan Ceathreamhnan - panoramio.jpeg,6.089899
data/processed/wikimedia_commons/images/FR/ns6/6606/File:Pres lac-Lestio-au pied du Mont-Viso-Queyras-DSCB-059.jpeg,6.033079
data/processed/wikimedia_commons/images/SE/ns6/2678/File:Lillsjön with Tarfala research station 2022-08-25 02.jpeg,6.174405
"data/processed/wikimedia_commons/images/AT/ns6/219/File:Albona Stubiger Alpe, Paul-Pantlin-Weg Flexenpass Zürs 1.jpeg",6.0470576
data/processed/wikimedia_commons/images/ES/ns6/3521/File:Vall del riu d'Aós vist desde la casa Llumaneras (Restored).jpeg,6.0896287
data/processed/wikimedia_commons/images/CH/ns6/409/File:Pilatus 2008 - 27.jpeg,6.0024824
data/processed/wikimedia_commons/images/FR/ns6/10657/File:Arête de la Pointe de Merdassier (51391190632).jpeg,6.242232
data/processed/wikimedia_commons/images/CH/ns6/238/File:5197 - Near Eigergletscher Station.jpeg,6.2091665
data/processed/wikimedia_commons/images/AT/ns6/182/File:Unterer Bockhartsee - panoramio.jpeg,6.0265822
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Italy 2017-07-27 (37365136301).jpeg,6.059746
data/processed/wikimedia_commons/images/PL/ns6/9/File:Malá Studená Dolina Small Cold Valley (196006147).jpeg,6.167845
data/processed/wikimedia_commons/images/AT/ns6/592/File:Augstalm BHO-2684.jpeg,6.041919
data/processed/wikimedia_commons/images/CH/ns6/220/File:Val Viola - Laghetto alpino.jpeg,6.097821
data/processed/wikimedia_commons/images/CH/ns6/75/File:Glacier de Moiry - img 10684.jpeg,6.380213
data/processed/wikimedia_commons/images/IT/ns6/1950/File:San Zeno Inverno.jpeg,6.118311
data/processed/wikimedia_commons/images/IT/ns6/2027/File:Val Livrio.jpeg,6.0607843
"data/processed/wikimedia_commons/images/PL/ns6/15/File:Droga na Rysy, Dolina Ciezka.jpeg",6.155063
data/processed/wikimedia_commons/images/SI/ns6/82/File:Krnsko jezero iz Krna z Julijskimi Alpami 1.jpeg,6.1479692
data/processed/wikimedia_commons/images/NO/ns6/939/File:Nærøyfjorden (6220474249).jpeg,6.0508604
"data/processed/wikimedia_commons/images/UK/ns6/2245/File:Caol Ghleann, Ben Avon - geograph.org.uk - 498838.jpeg",6.112458
data/processed/wikimedia_commons/images/CH/ns6/31/File:Lac Blanc @ Chamonix (51486757538).jpeg,6.0238547
data/processed/wikimedia_commons/images/HR/ns6/56/File:Croatia (28405818078).jpeg,6.03466
data/processed/wikimedia_commons/images/CH/ns6/134/File:Nanztal (15233658437).jpeg,6.262438
data/processed/wikimedia_commons/images/ES/ns6/3703/File:Spain 2013-07-31 (9692276876).jpeg,6.0126324
data/processed/wikimedia_commons/images/NO/ns6/2070/File:Svartisen Glacier (220527825).jpeg,6.042975
data/processed/wikimedia_commons/images/PT/ns6/242/File:Nazaré (44687234490).jpeg,6.0175614
"data/processed/wikimedia_commons/images/CH/ns6/134/File:Aletschhorn, Finsteraarhorn and Aletschgletscher (15420109435).jpeg",6.0346413
data/processed/wikimedia_commons/images/EL/ns6/124/File:Cape Tainaron - panoramio (1).jpeg,6.089851
data/processed/wikimedia_commons/images/CH/ns6/0/File:Val Ferret @ Pré de Bard Damon 03.jpeg,6.012347
data/processed/wikimedia_commons/images/UK/ns6/2413/File:Unnamed loch near Rubha Ruadh - geograph.org.uk - 772897.jpeg,6.0716686
data/processed/wikimedia_commons/images/PT/ns6/21/File:Litoral entre a Praia da Barradinha e a Praia da Samouqueira - Portugal (15636750913).jpeg,6.035587
data/processed/wikimedia_commons/images/SI/ns6/109/File:Triglav (36161576101).jpeg,6.0062723
data/processed/wikimedia_commons/images/CH/ns6/218/File:Corvatsch-NW-P.jpeg,6.1932597
data/processed/wikimedia_commons/images/FR/ns6/10807/File:Sommet @ Mont Vorassay (50727115517).jpeg,6.3891277
data/processed/wikimedia_commons/images/CH/ns6/220/File:I Lagh da Mürüsciola.jpeg,6.170845
data/processed/wikimedia_commons/images/FR/ns6/7417/File:Ses295.jpeg,6.2468653
data/processed/wikimedia_commons/images/FR/ns6/11230/File:Passy - img 41156.jpeg,6.078957
data/processed/wikimedia_commons/images/DE/ns6/16/File:Reintal vom Gatterl HQ.jpeg,6.6226873
data/processed/wikimedia_commons/images/TR/ns6/1980/File:MUNZur - panoramio.jpeg,6.1260624
data/processed/wikimedia_commons/images/NO/ns6/900/File:N74Matre01.jpeg,6.0877776
data/processed/wikimedia_commons/images/UK/ns6/713/File:South end of Ramsey - geograph.org.uk - 27997.jpeg,6.268563
data/processed/wikimedia_commons/images/FR/ns6/5861/File:Laghi inferiori dell'Ischiator e Rifugio Migliorero dalla cresta tra il Becco alto di Rostagno e il Passo di Rostagno.jpeg,6.231801
data/processed/wikimedia_commons/images/UK/ns6/2357/File:Oisebhal and St Kilda Village - geograph.org.uk - 522785.jpeg,6.2576065
data/processed/wikimedia_commons/images/CH/ns6/442/File:Gaschurn-Partenen-Vermunt-Bielerhoehe-Silvrettastraße (B 188) toll collect in Ganifer-01ASD.jpeg,6.027837
data/processed/wikimedia_commons/images/ES/ns6/3810/File:VALL DE RUDA - NAUT ARAN - IB-648.jpeg,6.4124637
data/processed/wikimedia_commons/images/FR/ns6/10657/File:Sommet @ Pointe de Merdassier (51388210583).jpeg,6.2950583
data/processed/wikimedia_commons/images/DE/ns6/9/File:Seealpsee-Zeigersattel-JR-E-6369-2022-09-13.jpeg,6.003844
data/processed/wikimedia_commons/images/AT/ns6/354/File:Seekarsee kleinsölk 74218 2014-10-07.jpeg,6.0290256
"data/processed/wikimedia_commons/images/FR/ns6/5672/File:Val Maira, sentiero dei fiori (1).jpeg",6.039629
data/processed/wikimedia_commons/images/BG/ns6/125/File:Леденото езеро.jpeg,6.009918
data/processed/wikimedia_commons/images/CH/ns6/75/File:Bricola 180°-Panorama - panoramio.jpeg,6.296273
data/processed/wikimedia_commons/images/IT/ns6/2195/File:St. Ulrich von Seceda im März 2012.jpeg,6.139613
data/processed/wikimedia_commons/images/PL/ns6/2/File:Pleso nad Skokom Štrbský štít.jpeg,6.109486
"data/processed/wikimedia_commons/images/IT/ns6/2166/File:32022 Alleghe, Province of Belluno, Italy - panoramio (1).jpeg",6.246505
data/processed/wikimedia_commons/images/NO/ns6/2070/File:9436Svaristen 2400.jpeg,6.2358747
data/processed/wikimedia_commons/images/CH/ns6/274/File:5857-5860 - Schynige Platte - Brienzersee viewed from Oberberghorn.jpeg,6.1511927
data/processed/wikimedia_commons/images/ME/ns6/69/File:Šareni Pasovi - panoramio.jpeg,6.034569
"data/processed/wikimedia_commons/images/BG/ns6/55/File:Бъндеришки чукар, Дончови караули и Муратов връх,Banderischki chukar,Donchovi karauli end Muratov peak - panoramio.jpeg",6.017051
data/processed/wikimedia_commons/images/CH/ns6/67/File:Glacier d'Argentière @ Tourbière de Tré les Eaux.jpeg,6.147663
data/processed/wikimedia_commons/images/FR/ns6/8857/File:E0700A6CCED5rt.jpeg,6.2881145
data/processed/wikimedia_commons/images/IT/ns6/1928/File:Zermatt - panoramio (7).jpeg,6.2433076
"data/processed/wikimedia_commons/images/IT/ns6/2082/File:Tonale Cima Presena 3069 view from last lift Presena sinistro 3016m, Val di Sole, Pejo - panoramio.jpeg",6.0284767
data/processed/wikimedia_commons/images/PT/ns6/37/File:Litoral entre o Porto de Pesca da Lapa das Pombas e a Praia do Cavaleiro - Portugal (22596908838).jpeg,6.05749
data/processed/wikimedia_commons/images/ES/ns6/3537/File:Gorgues del Ferrar des del Balandrau (gener 2012) - panoramio.jpeg,6.2654486
data/processed/wikimedia_commons/images/CH/ns6/180/File:Val Madris as seen from Pizz Gallagiun.jpeg,6.0864606
data/processed/wikimedia_commons/images/UK/ns6/2483/File:Cliffs north of Cleras Geo - geograph.org.uk - 2591014.jpeg,6.174022
data/processed/wikimedia_commons/images/CH/ns6/353/File:Haupter Tälli as seen from Felsenweg.jpeg,6.646849
data/processed/wikimedia_commons/images/CH/ns6/32/File:Grand St Bernard (top).jpeg,6.0356283
data/processed/wikimedia_commons/images/AT/ns6/241/File:20210902.Weißsee-Gletscherwelt.-055.jpeg,6.2067223
data/processed/wikimedia_commons/images/CH/ns6/237/File:Jungfraujoch - panoramio (7).jpeg,6.213887
data/processed/wikimedia_commons/images/UK/ns6/23/File:Hell's Mouth - geograph.org.uk - 2663221.jpeg,6.2489653
data/processed/wikimedia_commons/images/ES/ns6/3/File:Biosphere Reserve Isla de El Hierro 12.jpeg,6.0284333
data/processed/wikimedia_commons/images/FR/ns6/8921/File:Lac de la Plagne côté nord-ouest (août 2023).jpeg,6.0607977
data/processed/wikimedia_commons/images/RO/ns6/455/File:Stancă mare pe creastă iarna - panoramio.jpeg,6.0078526
data/processed/wikimedia_commons/images/FR/ns6/9752/File:Dent de Rossanaz @ Sommet @ Mont Colombier (51395518900).jpeg,6.075925
data/processed/wikimedia_commons/images/ES/ns6/5228/File:Piedrafita de la Mediana 05 by-dpc.jpeg,6.1931925
data/processed/wikimedia_commons/images/FR/ns6/1095/File:2011-08-04 - (37ax) Vall de Comalesbienes.jpeg,6.1059437
data/processed/wikimedia_commons/images/CH/ns6/28/File:Hike to Glacier d'Argentière - panoramio (34).jpeg,6.1707015
data/processed/wikimedia_commons/images/FR/ns6/11021/File:Montagne du Charbon @ Plateforme de l'Ancien Téléphérique du Mont Baron (51000642726).jpeg,6.150055
data/processed/wikimedia_commons/images/CH/ns6/123/File:Lac de Tavaneuse 01.jpeg,6.074412
data/processed/wikimedia_commons/images/CH/ns6/238/File:5192 - Near Eigergletscher Station.jpeg,6.180271
"data/processed/wikimedia_commons/images/AL/ns6/153/File:2013-10-05 Valbona, Albania 8343 (Rragam).jpeg",6.051551
data/processed/wikimedia_commons/images/CH/ns6/180/File:Val Maroz e Maloja - panoramio.jpeg,6.2499323
data/processed/wikimedia_commons/images/CH/ns6/337/File:SpilauerSee-S.jpeg,6.2650566
