image_path,predicted_score
data/processed/wikimedia_commons/images/RO/ns6/455/File:Lacul Mandra si Varful Gruiu (2345m) - panoramio.jpeg,6.1385703
data/processed/wikimedia_commons/images/FR/ns6/8113/File:Vallée d'Ambin - img 22633.jpeg,6.16613
data/processed/wikimedia_commons/images/CH/ns6/297/File:Davos as seen from Älplihorn (summer).jpeg,6.025816
data/processed/wikimedia_commons/images/IT/ns6/2248/File:Panoramic view from the Hangerer - panoramio (4).jpeg,6.386227
"data/processed/wikimedia_commons/images/DE/ns6/17/File:Zugspitze, Blick nach Ehrwald und Lermoos.jpeg",6.2734413
"data/processed/wikimedia_commons/images/IT/ns6/2127/File:32020 La Valle Agordina, Province of Belluno, Italy - panoramio (7).jpeg",6.0983033
data/processed/wikimedia_commons/images/IT/ns6/2283/File:Friesenbergsee Panorama.jpeg,6.053766
data/processed/wikimedia_commons/images/IT/ns6/2015/File:Panoramic view from San Bernardo.jpeg,6.209054
data/processed/wikimedia_commons/images/PL/ns6/42/File:13 Tatras.jpeg,6.086657
data/processed/wikimedia_commons/images/CH/ns6/535/File:Schwägalp-Säntis - panoramio (49).jpeg,6.568206
data/processed/wikimedia_commons/images/FR/ns6/8921/File:Mountain pond 4.jpeg,6.01801
data/processed/wikimedia_commons/images/FR/ns6/5477/File:Lac Trecolpas to Col Fenestre - Looking to SE - panoramio.jpeg,6.153973
data/processed/wikimedia_commons/images/CH/ns6/221/File:Frana del 1987 vista dalle baite di boero - panoramio.jpeg,6.0570292
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Jardin du Miage Lac des Vesses.jpeg,6.103717
"data/processed/wikimedia_commons/images/AT/ns6/219/File:Albona Stubiger Alpe, Paul-Pantlin-Weg Flexenpass Zürs.jpeg",6.250186
data/processed/wikimedia_commons/images/NO/ns6/2259/File:Trollfjorden 01.jpeg,6.0214224
data/processed/wikimedia_commons/images/IT/ns6/2228/File:Latzfons Heiligkreuz auf Ritzlar (BD 15441 1 05-2015).jpeg,6.0380464
data/processed/wikimedia_commons/images/IT/ns6/2247/File:View from Vorderer Brochkogel 04.jpeg,6.0032454
"data/processed/wikimedia_commons/images/NO/ns6/1274/File:Videdalen towards Hjelledalen in Stryn, Vestland, Norway, 2019 July.jpeg",6.2088566
data/processed/wikimedia_commons/images/CH/ns6/215/File:Sot Gôt as seen from Piz Neir.jpeg,6.211465
data/processed/wikimedia_commons/images/UK/ns6/2209/File:Loch Brandy - geograph.org.uk - 8694.jpeg,6.25358
data/processed/wikimedia_commons/images/ES/ns6/3906/File:Lac de Migouelou.jpeg,6.1579885
"data/processed/wikimedia_commons/images/FR/ns6/8113/File:2008-07-19. Lac du mont cenis, vu depuis le cirque glaciaire.jpeg",6.317215
data/processed/wikimedia_commons/images/SE/ns6/2623/File:Akkajaure - KMB - 16001000087546.jpeg,6.14408
data/processed/wikimedia_commons/images/ES/ns6/3706/File:L'ivó Blanc de Lliterola glaçat i el pic de Perdiguero amb neu.jpeg,6.2935276
data/processed/wikimedia_commons/images/FR/ns6/10161/File:Beaufortain @ Marlens (51354704041).jpeg,6.0456724
"data/processed/wikimedia_commons/images/PL/ns6/29/File:Roháče - Ostredok, Nižná Magura, Ostredok.jpeg",6.039414
data/processed/wikimedia_commons/images/IT/ns6/2192/File:Lec de Mastlé Gherdëina.jpeg,6.091278
data/processed/wikimedia_commons/images/FR/ns6/9105/File:Rock formation in Tignes.jpeg,6.0008707
data/processed/wikimedia_commons/images/ES/ns6/5173/File:Lac des Gloriettes - 6.jpeg,6.0322657
data/processed/wikimedia_commons/images/AT/ns6/242/File:Großglockner - panoramio (46).jpeg,6.071902
data/processed/wikimedia_commons/images/FR/ns6/9998/File:Mgne de la Sambuy - panoramio.jpeg,6.073943
data/processed/wikimedia_commons/images/UK/ns6/1200/File:View north from Mynydd Moel - geograph.org.uk - 1615772.jpeg,6.0417757
data/processed/wikimedia_commons/images/CH/ns6/280/File:Down from Rothorn. W dół z Rothorn - panoramio.jpeg,6.0123296
data/processed/wikimedia_commons/images/NO/ns6/2201/File:Norway 2014-07-23 (14963736286).jpeg,6.032917
data/processed/wikimedia_commons/images/FR/ns6/9106/File:Lac de la Sassière 5.jpeg,6.4639845
data/processed/wikimedia_commons/images/ES/ns6/3743/File:Candin 04 Ancares by-dpc.jpeg,6.241592
data/processed/wikimedia_commons/images/AT/ns6/236/File:Speicherteich Dohlennest Baustelle 20170827.jpeg,6.370342
data/processed/wikimedia_commons/images/CH/ns6/409/File:Pilatus 2008 - 23.jpeg,6.0083513
data/processed/wikimedia_commons/images/FR/ns6/6005/File:Cuneo valcavera.jpeg,6.0878963
data/processed/wikimedia_commons/images/CH/ns6/181/File:Piz Lagrev 2.jpeg,6.0105233
data/processed/wikimedia_commons/images/PL/ns6/36/File:Tatry Dolina 5 Stawów 2.jpeg,6.0024953
data/processed/wikimedia_commons/images/EL/ns6/659/File:Θέα από το κάστρο.jpeg,6.035448
data/processed/wikimedia_commons/images/ES/ns6/3629/File:2008-07-24 - (05x) Vall de les Corticelles.jpeg,6.1408887
data/processed/wikimedia_commons/images/SI/ns6/82/File:Krnsko jezero iz Krna z Julijskimi Alpami.jpeg,6.0344944
data/processed/wikimedia_commons/images/IT/ns6/2197/File:Cortina d'Ampezzo and mountains.jpeg,6.0403833
data/processed/wikimedia_commons/images/CH/ns6/502/File:Sarotlatal Panorama.jpeg,6.0951705
data/processed/wikimedia_commons/images/CH/ns6/253/File:Blick in die Tiefe.jpeg,6.0432854
"data/processed/wikimedia_commons/images/ME/ns6/24/File:P11, Montenegro - panoramio - ines lukic (4).jpeg",6.045865
data/processed/wikimedia_commons/images/FR/ns6/9998/File:Chalet du Drison.jpeg,6.0229287
data/processed/wikimedia_commons/images/CH/ns6/82/File:San Bartolomeo - panoramio (1).jpeg,6.124261
data/processed/wikimedia_commons/images/CH/ns6/328/File:Switzerland 2019 (48962442658).jpeg,6.1768346
data/processed/wikimedia_commons/images/NO/ns6/169/File:Preikestolen - Pulpit Rock.jpeg,6.0032196
data/processed/wikimedia_commons/images/ES/ns6/3706/File:ESTANYS D'ANGLOS - 21-07-91 - IB-28.jpeg,6.257326
data/processed/wikimedia_commons/images/ES/ns6/3628/File:2007-09-10 - (04ax) Estanys Gèmena.jpeg,6.1394973
data/processed/wikimedia_commons/images/FR/ns6/40562/File:NezJobourg.jpeg,6.5540633
"data/processed/wikimedia_commons/images/NO/ns6/2183/File:Ågvatnet in Moskenes, Nordland, Norway, 2017 April.jpeg",6.084916
data/processed/wikimedia_commons/images/AT/ns6/177/File:Kals-Matreier-Törl a.jpeg,6.3188286
data/processed/wikimedia_commons/images/FR/ns6/8921/File:Lac de la Plagne.jpeg,6.2184606
data/processed/wikimedia_commons/images/ES/ns6/198/File:Castell de Ferro and clouds over mountain Lújar 1.jpeg,6.091803
data/processed/wikimedia_commons/images/CH/ns6/67/File:Glacier de Tré les Eaux @ Tourbière de Tré les Eaux 03.jpeg,6.1199636
data/processed/wikimedia_commons/images/CH/ns6/237/File:Jungfraujoch - panoramio - Patrick Nouhailler's… (23).jpeg,6.257236
data/processed/wikimedia_commons/images/AT/ns6/528/File:Ennstal 03.jpeg,6.2552557
data/processed/wikimedia_commons/images/FR/ns6/11230/File:Les Houches @ Aiguillette du Brévent.jpeg,6.2268333
data/processed/wikimedia_commons/images/FR/ns6/7747/File:La Meije vue du refuge de l'Aigle - dsdm18146.jpeg,6.030089
data/processed/wikimedia_commons/images/FR/ns6/8856/File:Saut du Pisset.jpeg,6.0835056
data/processed/wikimedia_commons/images/FR/ns6/8106/File:France Isère Lac du Crozet.jpeg,6.052685
data/processed/wikimedia_commons/images/ES/ns6/3706/File:Estany de Llauset (agost 2006) - panoramio - EliziR.jpeg,6.1471567
data/processed/wikimedia_commons/images/CH/ns6/214/File:Piz Timun - Pizzo di Emet Panorama.jpeg,6.092783
data/processed/wikimedia_commons/images/CH/ns6/251/File:Pass Chaschauna - panoramio (4).jpeg,6.52395
data/processed/wikimedia_commons/images/FR/ns6/5672/File:Val Maira (Cn).jpeg,6.1299825
"data/processed/wikimedia_commons/images/NO/ns6/773/File:Måbødalen - Eidfjord, Norway 2021-07-24 (02).jpeg",6.2116547
data/processed/wikimedia_commons/images/FR/ns6/11648/File:Chamonix (51051218203).jpeg,6.062546
data/processed/wikimedia_commons/images/FR/ns6/9285/File:Lac d'Amour3.jpeg,6.026066
data/processed/wikimedia_commons/images/FR/ns6/10928/File:Talloires-Montmin (51222280105).jpeg,6.0395794
data/processed/wikimedia_commons/images/FR/ns6/7644/File:Col de la Ponsonnière (15285472359).jpeg,6.041454
data/processed/wikimedia_commons/images/AT/ns6/170/File:Unterer Laubkarsee 02.jpeg,6.1386786
data/processed/wikimedia_commons/images/NO/ns6/1180/File:Nigardsbreen 601.jpeg,6.2930975
data/processed/wikimedia_commons/images/CH/ns6/32/File:Val Ferret (CH) - panoramio - Rokus Cornelis (4).jpeg,6.270607
"data/processed/wikimedia_commons/images/RO/ns6/1118/File:Verkhovyns'kyi district, Ivano-Frankivs'ka oblast, Ukraine - panoramio - Igor1972P (1).jpeg",6.2355328
data/processed/wikimedia_commons/images/UK/ns6/920/File:Looking into inlet east of Bwn Bach - geograph.org.uk - 3011021.jpeg,6.0511737
data/processed/wikimedia_commons/images/UK/ns6/2153/File:View north east from Ben Starav - geograph.org.uk - 740837.jpeg,6.1260614
data/processed/wikimedia_commons/images/FR/ns6/5479/File:Punta Mirauda and Punta Labiaia from Monte Jurin.jpeg,6.169752
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Val Vény Mont Fortin.jpeg,6.0875425
data/processed/wikimedia_commons/images/CH/ns6/495/File:Chäserrugg - panoramio (53).jpeg,6.1259327
data/processed/wikimedia_commons/images/UK/ns6/2421/File:Skerries at Lochruban - geograph.org.uk - 2636535.jpeg,6.0244193
data/processed/wikimedia_commons/images/NO/ns6/1318/File:Geiranger in september - panoramio (1).jpeg,6.0749164
data/processed/wikimedia_commons/images/FR/ns6/7691/File:Lac de Brouffier.jpeg,6.5264606
data/processed/wikimedia_commons/images/AT/ns6/119/File:Patschertal 2008 VIII.jpeg,6.13423
data/processed/wikimedia_commons/images/FR/ns6/8679/File:Haute-Maurienne depuis la route de l'Iseran (juillet 2023).jpeg,6.1325636
data/processed/wikimedia_commons/images/FR/ns6/13780/File:Panoramic view from the Balcon des Mémises - panoramio (14).jpeg,6.0523806
data/processed/wikimedia_commons/images/IE/ns6/32/File:Cromwell Point Light - panoramio.jpeg,6.271172
data/processed/wikimedia_commons/images/IE/ns6/311/File:Sliabh Liag Panorama.jpeg,6.11685
data/processed/wikimedia_commons/images/IT/ns6/1783/File:ValnonteyAugust212023 01.jpeg,6.0788665
data/processed/wikimedia_commons/images/UK/ns6/2237/File:Loch Hourn - geograph.org.uk - 1104277.jpeg,6.1216297
data/processed/wikimedia_commons/images/IE/ns6/311/File:The Cliffs of Slieve League present the rough sea waters below during a December gail in 2007 - panoramio.jpeg,6.214169
data/processed/wikimedia_commons/images/AT/ns6/291/File:Dornbirn-Blick von Suenserspitze-Suensersee-Suenseralpe-Portlahorn-Portlakopf-03.jpeg,6.0303545
data/processed/wikimedia_commons/images/FR/ns6/10807/File:Lac de Bionnassay Nid d'Aigle.jpeg,6.267879
data/processed/wikimedia_commons/images/IT/ns6/1956/File:Varenna (68166887).jpeg,6.2457466
data/processed/wikimedia_commons/images/SK/ns6/436/File:Szlak niebieski na szczyt Brestova - panoramio.jpeg,6.1097
data/processed/wikimedia_commons/images/AT/ns6/243/File:Pasterze glacier.jpeg,6.1530733
data/processed/wikimedia_commons/images/NO/ns6/939/File:Nærøyfjord - 49533789428.jpeg,6.0613956
"data/processed/wikimedia_commons/images/IT/ns6/2247/File:20180730 Weißkugel, Ötztaler Alpen (06359).jpeg",6.019001
"data/processed/wikimedia_commons/images/IE/ns6/32/File:Cliffs north of Bray Head, Valencia Island, view SW - geograph.org.uk - 449691.jpeg",6.153141
data/processed/wikimedia_commons/images/FR/ns6/11135/File:Les Contamines-Montjoie @ Mont Vorassay (50730472447).jpeg,6.015227
data/processed/wikimedia_commons/images/DE/ns6/127/File:Berchtesgaden IMG 1018.jpeg,6.349429
data/processed/wikimedia_commons/images/AT/ns6/354/File:Hüttkarseen im Hüttkar 39354 2012-06-29.jpeg,6.0996485
data/processed/wikimedia_commons/images/FR/ns6/8857/File:Isère River.jpeg,6.0205684
data/processed/wikimedia_commons/images/NO/ns6/1180/File:Nigardsbrevatnet 20-06-2015.jpeg,6.0097866
"data/processed/wikimedia_commons/images/NO/ns6/773/File:Måbødalen - Eidfjord, Norway 2021-07-24 (09).jpeg",6.074188
data/processed/wikimedia_commons/images/IT/ns6/2089/File:Lago lagorai sullo sfondo forcella del valon - panoramio.jpeg,6.0263586
data/processed/wikimedia_commons/images/FR/ns6/8483/File:Lac de la Corne and Lac de la Sagne - panoramio.jpeg,6.406779
data/processed/wikimedia_commons/images/UK/ns6/2430/File:Kearvaig beach - geograph.org.uk - 886479.jpeg,6.254614
data/processed/wikimedia_commons/images/IT/ns6/2173/File:Mangart (9783066716).jpeg,6.211384
data/processed/wikimedia_commons/images/FR/ns6/10811/File:Val Vény.jpeg,6.1227345
data/processed/wikimedia_commons/images/FR/ns6/8106/File:Lacs Robert @ Col des Trois Fontaines.jpeg,6.1094913
data/processed/wikimedia_commons/images/CH/ns6/31/File:Chamonix - Lac Blanc 6.jpeg,6.324064
data/processed/wikimedia_commons/images/CH/ns6/161/File:Scenic view near Saix Rouquin - panoramio (8).jpeg,6.1418715
data/processed/wikimedia_commons/images/IT/ns6/394/File:I-Capri-Faraglioni.jpeg,6.0137
data/processed/wikimedia_commons/images/IT/ns6/1548/File:Veduta dalla Colle del Lys 5.jpeg,6.000209
"data/processed/wikimedia_commons/images/NO/ns6/1179/File:Close view to Briksdalsbreen from lake, 2011 August.jpeg",6.4583187
data/processed/wikimedia_commons/images/IS/ns6/80/File:Kvíárjökull Panorama 01.jpeg,6.055082
data/processed/wikimedia_commons/images/CH/ns6/183/File:Alture di Mazzo - panoramio.jpeg,6.065346
data/processed/wikimedia_commons/images/FR/ns6/10657/File:Pointe de Merdassier (51388703979).jpeg,6.044147
data/processed/wikimedia_commons/images/CH/ns6/296/File:Bergüner Stöcke Furcletta.jpeg,6.0934286
"data/processed/wikimedia_commons/images/BG/ns6/56/File:Полежански циркус,Dolno Polezansko lake - panoramio.jpeg",6.1934147
data/processed/wikimedia_commons/images/IE/ns6/50/File:Dunmore Head and Blasket - geograph.org.uk - 16726.jpeg,6.021592
data/processed/wikimedia_commons/images/CH/ns6/181/File:LAGO PIROLA - panoramio (1).jpeg,6.031503
data/processed/wikimedia_commons/images/CH/ns6/502/File:Latschätzkopf vom Kreuzjoch.jpeg,6.02623
data/processed/wikimedia_commons/images/NO/ns6/1317/File:Smørskredtind1.jpeg,6.0259
data/processed/wikimedia_commons/images/FR/ns6/10163/File:Jardin du Miage.jpeg,6.1600575
data/processed/wikimedia_commons/images/UK/ns6/2335/File:Sgeir Mhor - geograph.org.uk - 466154.jpeg,6.155928
data/processed/wikimedia_commons/images/UK/ns6/47/File:Bedruthan Steps - geograph.org.uk - 562571.jpeg,6.382758
data/processed/wikimedia_commons/images/NO/ns6/2230/File:Norway 2014-07-22 (14692073059).jpeg,6.398085
data/processed/wikimedia_commons/images/FR/ns6/11310/File:Aravis (51009520556).jpeg,6.1508927
data/processed/wikimedia_commons/images/UK/ns6/1749/File:Grasmoor and Whiteless Pike - geograph.org.uk - 690555.jpeg,6.0027027
"data/processed/wikimedia_commons/images/ES/ns6/4079/File:Ganekogorta, Spain (Unsplash).jpeg",6.020545
data/processed/wikimedia_commons/images/ES/ns6/3629/File:2009-08-04 - (08x) Aigüissi.jpeg,6.0111384
"data/processed/wikimedia_commons/images/CH/ns6/69/File:Dents Blanches Occidentales , Voie normale depuis les Allamands - panoramio (80).jpeg",6.336927
data/processed/wikimedia_commons/images/FR/ns6/10657/File:Arête de la Pointe de Merdassier (51391189177).jpeg,6.2200317
data/processed/wikimedia_commons/images/NO/ns6/2183/File:Stovla 824m - panoramio.jpeg,6.0141654
data/processed/wikimedia_commons/images/CH/ns6/32/File:Petit Grépillon.jpeg,6.0034976
data/processed/wikimedia_commons/images/IT/ns6/1928/File:Mount Matterhorn (180500999).jpeg,6.384662
data/processed/wikimedia_commons/images/ES/ns6/3715/File:EtangAubeAriege3.jpeg,6.097346
data/processed/wikimedia_commons/images/UK/ns6/2314/File:Geo near Caisteal Odair - geograph.org.uk - 1350085.jpeg,6.0608644
data/processed/wikimedia_commons/images/CH/ns6/270/File:Oeschinensee Wanderung.jpeg,6.0973253
"data/processed/wikimedia_commons/images/AT/ns6/524/File:Hinterer Gosausee, Alpen - panoramio.jpeg",6.3511367
data/processed/wikimedia_commons/images/RO/ns6/536/File:Gory Fogaraskie (Fagaras Mountains) 23.jpeg,6.0115886
data/processed/wikimedia_commons/images/FR/ns6/10806/File:Glacier de Miage @ Sommet @ Le Christomet (51295610989).jpeg,6.0230517
data/processed/wikimedia_commons/images/EL/ns6/372/File:Zakynthos island in Greece (45746239274).jpeg,6.1250405
data/processed/wikimedia_commons/images/FR/ns6/5861/File:Alpes-Maritimes Saint-Etienne-De-Tinee Lacs de Vens - panoramio (1).jpeg,6.047914
data/processed/wikimedia_commons/images/BG/ns6/124/File:Злия прелез - премката между Злия зъб и Ловница - panoramio (2).jpeg,6.0711136
data/processed/wikimedia_commons/images/FR/ns6/8438/File:Plan d'Amont et Plan d'Aval - Flickr - Pierre Bn.jpeg,6.015423
data/processed/wikimedia_commons/images/IT/ns6/2192/File:SassRigais-S.jpeg,6.2917075
data/processed/wikimedia_commons/images/CZ/ns6/2952/File:Samotnia Shelter1.jpeg,6.2831984
data/processed/wikimedia_commons/images/AT/ns6/139/File:Construction site Kleiner Muehldorfer See 2022 12.jpeg,6.0305367
"data/processed/wikimedia_commons/images/FR/ns6/8438/File:Péclet-Polset, glacier de Gébroulaz.jpeg",6.107793
data/processed/wikimedia_commons/images/AT/ns6/241/File:20210902.Weißsee-Gletscherwelt.-056.jpeg,6.50395
data/processed/wikimedia_commons/images/ES/ns6/4834/File:Cala en Formentor - panoramio.jpeg,6.0146093
data/processed/wikimedia_commons/images/FR/ns6/8533/File:Lac Blanc(2429m) (3).jpeg,6.18452
data/processed/wikimedia_commons/images/FR/ns6/10939/File:Glacier de Taconnaz @ La Jonction 02.jpeg,6.2001085
data/processed/wikimedia_commons/images/PL/ns6/37/File:Veľké Hincovo pleso lake in High Tatras as seen from under Kôprovský štít - panoramio.jpeg,6.1020403
data/processed/wikimedia_commons/images/SE/ns6/2782/File:Älgön - KMB - 16000300022840.jpeg,6.0920477
data/processed/wikimedia_commons/images/UK/ns6/2363/File:Coast to Camas Mor and Gothic Window natural arch - geograph.org.uk - 216630.jpeg,6.0346727
data/processed/wikimedia_commons/images/FR/ns6/8856/File:Ruisseau du Charvet 3.jpeg,6.0861864
data/processed/wikimedia_commons/images/FR/ns6/10806/File:Col du Joly @ Mont de Vorès (51036189323).jpeg,6.0717764
data/processed/wikimedia_commons/images/CH/ns6/32/File:Val Ferret (CH) - panoramio - Rokus Cornelis (5).jpeg,6.08871
data/processed/wikimedia_commons/images/IT/ns6/2172/File:Verso la Torre Nord.jpeg,6.1364226
data/processed/wikimedia_commons/images/CH/ns6/29/File:Glacier de Talèfre et Mont-Blanc - dsdm02352.jpeg,6.6644316
